SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT COUNT(0)FROM FENGDAI_RISKCONTROL.URGE_RECORD UR,FENGDAI_FINANCE.BIZ_LOAN_BILL BLB WHERE UR.DEL_FLAG='#' AND UR.DISPLAY_FLAG='#' AND BLB.DEL_FLAG='#' AND UR.BILL_ID=BLB.ID AND((UR.BEST_NEW_FOLLOW_DATE IS NULL)OR(UR.PROMISE_REPAY_DATE IS NULL)OR DATEDIFF(CURRENT_TIMESTAMP(),UR.PROMISE_REPAY_DATE)<'#' OR DATEDIFF(UR.PROMISE_REPAY_DATE,UR.BEST_NEW_FOLLOW_DATE)<='#')AND BLB.REPAY_STATUS='#' AND UR.COMPLETE_FLAG=0 AND(UR.URGE_RESULT IS NULL OR UR.URGE_RESULT!='#')/*Y*/;
SELECT ID,USER_ID,USER_ACCOUNT,USER_NAME,PHONE,ADDRESS,SOURCE,DEVICE_ID,LONGITUDE,LATITUDE,OPERATOR,EVENT,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG FROM LOCATION WHERE DEL_FLAG='#' AND USER_ID='#' AND EVENT='#' ORDER BY CREATE_DATE DESC LIMIT 0/*Y*/;
SELECT COUNT(0)FROM(SELECT*FROM(SELECT T.DEDUCTED_FLAG,T.DISTRIBUTE_TIME,T.DISTRIBUTE_TYPE,T.STRATEGY_ID,T.CARD_COUPONS_ID,T.ID,T1.CODE,T1.NAME,T1.REMARKS,T1.CATEGORY,T2.EFFECTIVE_DATE,T2.FAILURE_DATE,T2.EFFECTIVE_NUMBER,T3.REFUND_AMOUNT,T4.REMARKS AS SHOWVALUE,T4.TYPE AS ACTIVITYTYPE,T4.FREE_TYPE,DATE_ADD(T.DISTRIBUTE_TIME,INTERVAL T1.EFFECTIVE_NUMBER DAY)AS USEDAY FROM CARD_COUPONS_DISTRIBUTE T LEFT JOIN CARD_COUPONS T1 ON T.CARD_COUPONS_ID=T1.ID LEFT JOIN CARD_COUPONS_BACKUP T2 ON T2.ID=T.DISTRIBUTE_COUPON_ID LEFT JOIN CARD_CACH_STRATEGY T3 ON(T.STRATEGY_ID=T3.ID AND T1.CATEGORY='#' AND T3.DEL_FLAG='#')LEFT JOIN ACTIVITY_STRATEGY_USER_PARTICIPATE T4 ON(T.STRATEGY_ID=T4.ID AND T1.CATEGORY='#' AND T4.DEL_FLAG='#')LEFT JOIN(SELECT A.ACTIVITY_STRATEGY_ID,A.ID,A.DEL_FLAG FROM ACTIVITY_STRATEGY_NUMBER A WHERE LOAN_AMOUNT=0 GROUP BY A.ACTIVITY_STRATEGY_ID)T6 ON T6.ACTIVITY_STRATEGY_ID=T.STRATEGY_ID WHERE T.DEL_FLAG='#' AND T.USER_ID='#' AND T.DEDUCTED_FLAG='#' AND IF(T2.EFFECTIVE_NUMBER IS NOT NULL,DATE_ADD(T.DISTRIBUTE_TIME,INTERVAL T2.EFFECTIVE_NUMBER DAY)>NOW(),T2.EFFECTIVE_DATE<=NOW()AND NOW()<=T2.FAILURE_DATE)AND T1.STATUS='#' AND IF(T4.USE_TYPE='#',T4.LOAN_VALVES<=0,0=0)AND T1.CATEGORY='#' AND T6.ACTIVITY_STRATEGY_ID=T.STRATEGY_ID AND T6.DEL_FLAG='#' AND(T4.REPAY_TYPE='#' OR T4.REPAY_TYPE IS NULL)ORDER BY T.DISTRIBUTE_TIME IS NULL,T.DISTRIBUTE_TIME DESC)T WHERE T.CARD_COUPONS_ID IN(SELECT C.CARD_COUPONS_ID FROM CARD_CHANNEL_PRODUCT C,CARD_CHANNEL_PRODUCT D WHERE C.CARD_COUPONS_ID=D.CARD_COUPONS_ID AND C.STRATEGY_ID=T.STRATEGY_ID AND D.STRATEGY_ID=T.STRATEGY_ID AND C.CHANNEL_ID='#' AND C.DEL_FLAG='#' AND C.PURPOSE_TYPE='#' AND D.PRODUCT_ID='#' AND D.DEL_FLAG='#' AND D.PURPOSE_TYPE='#' GROUP BY C.CARD_COUPONS_ID))TOTAL/*Y*/;
SELECT COUNT(0)FROM LOAN_APPLY WHERE LOAN_APPLY.DEL_FLAG='#' AND LOAN_APPLY.AGENT_PHONE!=LOAN_APPLY.LOGIN_NAME AND LOAN_APPLY.FRONT_STATUS='#' AND LOAN_APPLY.AGENT_PHONE='#' AND LOAN_APPLY.PRODUCT_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')/*Y*/;
SELECT ID,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,REMARKS,PROCESS_INSTANCE_ID,FRONT_STATUS,CURRENT_NODE,LOGIN_NAME,FULLNAME,CERTIFICATE_NUMBER,MOBILE_PHONE,AGENT_PHONE,USER_COUPON_ID,CUSTOMER_ID,PRODUCT_NO,CREDIT_FLAG,PRODUCT_NAME,PRODUCT_ID,PRODUCT_TYPE,SUB_PRODUCT_ID,PRODUCT_PROPERTY,LOAN_NAME,APPLY_INFO_MONGO_ID,ORDER_NO,APPLY_DATE,APPLY_TIMES,LOAN_AMOUNT,APPLY_REPAY_TYPE,APPLY_NUMBER,APPLY_CHANNEL,CONTRACT_ID,CONTRACT_COMPLETE_FLAG,IN_BLACK_LIST,IN_WHITE_LIST,CLAIM_TO,CLAIMER_NUMBER,IN_SUSPECT_LIST,PROCESS_KEY,SHOP,CREDIT_LOAN_APPLY_ID,LOAN_USAGE,SHOP_ID,LOAN_TYPE,NEED_GUARANTOR,GUARANTOR_STATUS,GUARANTOR_NO,CREDIT_CARD_FLAG,URGENT,PENDING_END_TIME,IF(PENDING_END_TIME>NOW(),"#","#")AS PENDING,PENDING_OPERATE,THRESHOLD_TIME,GUARANTOR_NAME,GUARANTOR_PHONE,GUARANTOR_CONTRACT,CLAIM_STATUS,FACE_IDENTIFY_RESULT,AUTO_ALLOCATION_FLAG,MANUAL_DISTRIBUTE,LENGTH(TRIM(CLAIM_TO))>0 AS ISCLAIMED4ME FROM LOAN_APPLY WHERE DEL_FLAG='#' AND ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')AND(((CLAIM_TO IS NULL OR CLAIM_TO='')AND(AUTO_ALLOCATION_FLAG='#' OR AUTO_ALLOCATION_FLAG IS NULL))OR CLAIM_TO='#')ORDER BY PENDING DESC,ISCLAIMED4ME DESC,URGENT DESC,THRESHOLD_TIME,APPLY_DATE LIMIT 0/*Y*/;
SELECT ID,LOAN_APPLY_ID,USERNAME,ACCOUNT,PRODUCT_ID,CREDIT_TOTAL,CREDIT_CURRENT,CREDIT_USED,CREDIT_START,CREDIT_END,IS_DELAY,IS_EFFECTIVE,USER_LEVEL,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,ORDER_NO,PRODUCT_NAME,PRODUCT_TYPE,GUARANTOR_USER_ID,USER_ID,WITHDRAW_AMOUNT,WITHDRAW_CREDITLINE_FACTOR,SPENDING_CREDIT_FLAG FROM LOAN_CREDIT WHERE DEL_FLAG=FALSE AND ID='#'/*Y*/;
SELECT ID,LOAN_APPLY_ID,CHANNEL_CODE,PRODUCT_ID,USER_ID,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG FROM FIRST_PAY_HISTORY WHERE DEL_FLAG='#' AND USER_ID='#'/*Y*/;
SELECT ID,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,REMARKS,PROCESS_INSTANCE_ID,FRONT_STATUS,CURRENT_NODE,LOGIN_NAME,FULLNAME,CERTIFICATE_NUMBER,MOBILE_PHONE,AGENT_PHONE,USER_COUPON_ID,CUSTOMER_ID,PRODUCT_NO,CREDIT_FLAG,PRODUCT_NAME,PRODUCT_ID,PRODUCT_TYPE,SUB_PRODUCT_ID,PRODUCT_PROPERTY,LOAN_NAME,APPLY_INFO_MONGO_ID,ORDER_NO,APPLY_DATE,APPLY_TIMES,LOAN_AMOUNT,APPLY_REPAY_TYPE,APPLY_NUMBER,APPLY_CHANNEL,CONTRACT_ID,CONTRACT_COMPLETE_FLAG,IN_BLACK_LIST,IN_WHITE_LIST,CLAIM_TO,CLAIMER_NUMBER,IN_SUSPECT_LIST,PROCESS_KEY,SHOP,CREDIT_LOAN_APPLY_ID,LOAN_USAGE,SHOP_ID,LOAN_TYPE,NEED_GUARANTOR,GUARANTOR_STATUS,GUARANTOR_NO,CREDIT_CARD_FLAG,URGENT,PENDING_END_TIME,IF(PENDING_END_TIME>NOW(),"#","#")AS PENDING,PENDING_OPERATE,THRESHOLD_TIME,GUARANTOR_NAME,GUARANTOR_PHONE,GUARANTOR_CONTRACT,CLAIM_STATUS,FACE_IDENTIFY_RESULT,AUTO_ALLOCATION_FLAG,MANUAL_DISTRIBUTE FROM LOAN_APPLY WHERE DEL_FLAG='#' AND CREDIT_FLAG=0 AND FRONT_STATUS IN('#','#','#','#')AND CUSTOMER_ID='#' AND PRODUCT_ID='#' AND APPLY_CHANNEL='#'/*Y*/;
SELECT ID,LOAN_APPLY_ID,CHANNEL_CODE,PRODUCT_ID,USER_ID,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG FROM FIRST_PAY_HISTORY WHERE DEL_FLAG='#' AND CHANNEL_CODE='#' AND PRODUCT_ID='#' AND USER_ID='#'/*Y*/;
SELECT DISTINCT RES.*FROM ACT_RU_TASK RES INNER JOIN ACT_RU_IDENTITYLINK I ON I.TASK_ID_=RES.ID_ INNER JOIN ACT_RE_PROCDEF D ON RES.PROC_DEF_ID_=D.ID_ WHERE D.KEY_ IN('#','#','#','#','#','#','#','#','#','#','#','#','#')AND RES.ASSIGNEE_ IS NULL AND I.TYPE_='#' AND(I.GROUP_ID_ IN('#','#'))ORDER BY RES.ID_ ASC LIMIT 0 OFFSET 0/*Y*/;
SELECT UR.ORDER_NO ORDER_NO,UR.PRODUCT_NAME PRODUCT_NAME,UR.FULLNAME FULLNAME,UR.PHONE PHONE,UR.LOAN_AMOUNT LOAN_AMOUNT,UR.REPAY_TYPE REPAY_TYPE,UR.LOAN_INTEREST LOAN_INTEREST,UR.APPLY_NUMBER APPLY_NUMBER,UR.INTEREST_START_DATE INTEREST_START_DATE,UR.NOW_PERIOD NOW_PERIOD,UR.BEST_NEW_FOLLOW_DATE FOLLOW_DATE,UR.DEDUCTION_AMOUNT DEDUCTION_AMOUNT,UR.RECALLED_AMOUNT RECALLED_AMOUNT,UR.RECEIVED_AMOUNT RECEIVED_AMOUNT,UR.RECEIVED_DATE RECEIVED_DATE,UR.CLAIM_NAME CLAIM_NAME,UR.URGE_RESULT URGE_RESULT,UR.WA_DATE WA_DATE,UR.WA_AMOUNT WA_AMOUNT,UR.WA_AMOUNT_DZ WA_AMOUNT_DZ,UR.ASSIGN_STATUS ASSIGN_STATUS,BLB.REPAY_STATUS REPAY_STATUS,BLB.JS_DATE JS_DATE,BLB.DELAY_DAY DELAY_DAY,UR.ID ID,UR.LOAN_APPLY_ID LOAN_APPLY_ID,UR.USER_ID USER_ID,UR.BILL_ID BILL_ID,UR.COMPLETE_FLAG COMPLETE_FLAG,UR.RETURNED_MONEY RETURNED_MONEY,UR.PROMISE_REPAY_DATE PROMISE_REPAY_DATE FROM FENGDAI_RISKCONTROL.URGE_RECORD UR,FENGDAI_FINANCE.BIZ_LOAN_BILL BLB WHERE UR.DEL_FLAG='#' AND UR.DISPLAY_FLAG='#' AND BLB.DEL_FLAG='#' AND UR.BILL_ID=BLB.ID AND((UR.BEST_NEW_FOLLOW_DATE IS NULL)OR(UR.PROMISE_REPAY_DATE IS NULL)OR DATEDIFF(CURRENT_TIMESTAMP(),UR.PROMISE_REPAY_DATE)<'#' OR DATEDIFF(UR.PROMISE_REPAY_DATE,UR.BEST_NEW_FOLLOW_DATE)<='#')AND BLB.REPAY_STATUS='#' AND UR.COMPLETE_FLAG=0 AND(UR.URGE_RESULT IS NULL OR UR.URGE_RESULT!='#')AND UR.ENTRUST_FLAG=0 AND UR.CLAIM_ID='#' ORDER BY UR.WA_DATE DESC,UR.ID/*Y*/;
SELECT COUNT(0)AS COUNT,SUM(DELAY_DAY)AS SUM,MAX(DELAY_DAY)AS MAX FROM BIZ_LOAN_BILL WHERE DEL_FLAG='#' AND DELAY=0 AND DELAY_DAY>=0 AND LOAN_APPLY_ID IN('#','#','#','#','#','#','#','#')/*Y*/;
SELECT ID,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,REMARKS,SENDER,RECEIVER,READ_STATUS,TITLE,TYPE,CONTENT,EXPIRED_TIME FROM BIZ_MESSAGE WHERE DEL_FLAG='#' AND RECEIVER='#' ORDER BY CREATE_DATE DESC LIMIT 0,0/*Y*/;
SELECT ID,REPORT_TYPE,THIRD_FIELD,PAR_THIRD_FIELD,THIRD_FIELD_DESC,THIRD_FIELD_TYPE,SYS_DICT_TYPE,FACTOR_CODE,PAR_FACTOR_CODE,NEED_PAR_FACTOR_CODE,FIELD_ID,PAR_FIELD_ID,DEL_FLAG,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE FROM THIRD_FIELD_FACTOR WHERE DEL_FLAG=0 AND REPORT_TYPE='#'/*Y*/;
SELECT DISTINCT SYS_DICT_TYPE FROM THIRD_FIELD_FACTOR WHERE DEL_FLAG=0 AND THIRD_FIELD_TYPE='#' AND REPORT_TYPE='#'/*Y*/;
SELECT ID,REPORT_EXT_ID,NAME,IDCARD,USER_ID,REPORT_TYPE,VALID_DATE,STATUS,REMARKS,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,PHONE FROM COLLECT_REPORT WHERE DEL_FLAG=0 AND REPORT_TYPE='#' AND USER_ID='#' AND VALID_DATE>NOW()/*Y*/;
SELECT UR.ORDER_NO ORDER_NO,UR.PRODUCT_NAME PRODUCT_NAME,UR.FULLNAME FULLNAME,UR.PHONE PHONE,UR.LOAN_AMOUNT LOAN_AMOUNT,UR.REPAY_TYPE REPAY_TYPE,UR.LOAN_INTEREST LOAN_INTEREST,UR.APPLY_NUMBER APPLY_NUMBER,UR.INTEREST_START_DATE INTEREST_START_DATE,UR.NOW_PERIOD NOW_PERIOD,UR.BEST_NEW_FOLLOW_DATE FOLLOW_DATE,UR.DEDUCTION_AMOUNT DEDUCTION_AMOUNT,UR.RECALLED_AMOUNT RECALLED_AMOUNT,UR.RECEIVED_AMOUNT RECEIVED_AMOUNT,UR.RECEIVED_DATE RECEIVED_DATE,UR.CLAIM_NAME CLAIM_NAME,UR.URGE_RESULT URGE_RESULT,UR.WA_DATE WA_DATE,UR.WA_AMOUNT WA_AMOUNT,UR.WA_AMOUNT_DZ WA_AMOUNT_DZ,UR.ASSIGN_STATUS ASSIGN_STATUS,BLB.REPAY_STATUS REPAY_STATUS,BLB.JS_DATE JS_DATE,BLB.DELAY_DAY DELAY_DAY,UR.ID ID,UR.LOAN_APPLY_ID LOAN_APPLY_ID,UR.USER_ID USER_ID,UR.BILL_ID BILL_ID,UR.COMPLETE_FLAG COMPLETE_FLAG,UR.RETURNED_MONEY RETURNED_MONEY,UR.PROMISE_REPAY_DATE PROMISE_REPAY_DATE FROM FENGDAI_RISKCONTROL.URGE_RECORD UR,FENGDAI_FINANCE.BIZ_LOAN_BILL BLB WHERE UR.DEL_FLAG='#' AND UR.DISPLAY_FLAG='#' AND BLB.DEL_FLAG='#' AND UR.BILL_ID=BLB.ID AND((UR.BEST_NEW_FOLLOW_DATE IS NULL)OR(UR.PROMISE_REPAY_DATE IS NULL)OR DATEDIFF(CURRENT_TIMESTAMP(),UR.PROMISE_REPAY_DATE)<'#' OR DATEDIFF(UR.PROMISE_REPAY_DATE,UR.BEST_NEW_FOLLOW_DATE)<='#')AND BLB.REPAY_STATUS='#' AND UR.COMPLETE_FLAG=0 AND(UR.URGE_RESULT IS NULL OR UR.URGE_RESULT!='#')ORDER BY UR.WA_DATE DESC,UR.ID LIMIT 0,0/*Y*/;
SELECT COUNT(*)FROM FENGDAI_RISKCONTROL.URGE_RECORD UR,FENGDAI_FINANCE.BIZ_LOAN_BILL BLB WHERE UR.DEL_FLAG='#' AND UR.DISPLAY_FLAG='#' AND BLB.DEL_FLAG='#' AND UR.BILL_ID=BLB.ID AND DATEDIFF(CURRENT_TIMESTAMP(),UR.PROMISE_REPAY_DATE)>='#' AND DATEDIFF(UR.PROMISE_REPAY_DATE,UR.BEST_NEW_FOLLOW_DATE)>'#' AND BLB.REPAY_STATUS='#' AND UR.COMPLETE_FLAG=0 AND(UR.URGE_RESULT IS NULL OR UR.URGE_RESULT!='#')AND UR.ENTRUST_FLAG=0 AND UR.CLAIM_ID='#'/*Y*/;
SELECT UR.ORDER_NO ORDER_NO,UR.PRODUCT_NAME PRODUCT_NAME,UR.FULLNAME FULLNAME,UR.PHONE PHONE,UR.LOAN_AMOUNT LOAN_AMOUNT,UR.REPAY_TYPE REPAY_TYPE,UR.LOAN_INTEREST LOAN_INTEREST,UR.APPLY_NUMBER APPLY_NUMBER,UR.INTEREST_START_DATE INTEREST_START_DATE,UR.NOW_PERIOD NOW_PERIOD,UR.BEST_NEW_FOLLOW_DATE FOLLOW_DATE,UR.DEDUCTION_AMOUNT DEDUCTION_AMOUNT,UR.RECALLED_AMOUNT RECALLED_AMOUNT,UR.RECEIVED_AMOUNT RECEIVED_AMOUNT,UR.RECEIVED_DATE RECEIVED_DATE,UR.CLAIM_NAME CLAIM_NAME,UR.URGE_RESULT URGE_RESULT,UR.WA_DATE WA_DATE,UR.WA_AMOUNT WA_AMOUNT,UR.WA_AMOUNT_DZ WA_AMOUNT_DZ,UR.ASSIGN_STATUS ASSIGN_STATUS,BLB.REPAY_STATUS REPAY_STATUS,BLB.JS_DATE JS_DATE,BLB.DELAY_DAY DELAY_DAY,UR.ID ID,UR.LOAN_APPLY_ID LOAN_APPLY_ID,UR.USER_ID USER_ID,UR.BILL_ID BILL_ID,UR.COMPLETE_FLAG COMPLETE_FLAG,UR.RETURNED_MONEY RETURNED_MONEY,UR.PROMISE_REPAY_DATE PROMISE_REPAY_DATE FROM FENGDAI_RISKCONTROL.URGE_RECORD UR,FENGDAI_FINANCE.BIZ_LOAN_BILL BLB WHERE UR.DEL_FLAG='#' AND UR.DISPLAY_FLAG='#' AND BLB.DEL_FLAG='#' AND UR.BILL_ID=BLB.ID AND((UR.BEST_NEW_FOLLOW_DATE IS NULL)OR(UR.PROMISE_REPAY_DATE IS NULL)OR DATEDIFF(CURRENT_TIMESTAMP(),UR.PROMISE_REPAY_DATE)<'#' OR DATEDIFF(UR.PROMISE_REPAY_DATE,UR.BEST_NEW_FOLLOW_DATE)<='#')AND BLB.REPAY_STATUS='#' AND UR.COMPLETE_FLAG=0 AND(UR.URGE_RESULT IS NULL OR UR.URGE_RESULT!='#')AND UR.ENTRUST_FLAG=0 AND UR.CLAIM_ID='#' ORDER BY UR.WA_DATE DESC,UR.ID LIMIT 0,0/*Y*/;
SELECT DISTINCT RES.*,P.KEY_ AS PROCESSDEFINITIONKEY,P.ID_ AS PROCESSDEFINITIONID,P.NAME_ AS PROCESSDEFINITIONNAME,P.VERSION_ AS PROCESSDEFINITIONVERSION,P.DEPLOYMENT_ID_ AS DEPLOYMENTID FROM ACT_RU_EXECUTION RES INNER JOIN ACT_RE_PROCDEF P ON RES.PROC_DEF_ID_=P.ID_ WHERE RES.PARENT_ID_ IS NULL AND RES.PROC_INST_ID_ IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')ORDER BY RES.ID_ ASC LIMIT 0 OFFSET 0/*Y*/;
SELECT COUNT(0)AS COUNT,SUM(DELAY_DAY)AS SUM,MAX(DELAY_DAY)AS MAX FROM BIZ_LOAN_BILL WHERE DEL_FLAG='#' AND DELAY=0 AND DELAY_DAY>=0 AND LOAN_APPLY_ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')/*Y*/;
SELECT ID,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,REMARKS,PROCESS_INSTANCE_ID,FRONT_STATUS,CURRENT_NODE,LOGIN_NAME,FULLNAME,CERTIFICATE_NUMBER,MOBILE_PHONE,AGENT_PHONE,USER_COUPON_ID,CUSTOMER_ID,PRODUCT_NO,CREDIT_FLAG,PRODUCT_NAME,PRODUCT_ID,PRODUCT_TYPE,SUB_PRODUCT_ID,PRODUCT_PROPERTY,LOAN_NAME,APPLY_INFO_MONGO_ID,ORDER_NO,APPLY_DATE,APPLY_TIMES,LOAN_AMOUNT,APPLY_REPAY_TYPE,APPLY_NUMBER,APPLY_CHANNEL,CONTRACT_ID,CONTRACT_COMPLETE_FLAG,IN_BLACK_LIST,IN_WHITE_LIST,CLAIM_TO,CLAIMER_NUMBER,IN_SUSPECT_LIST,PROCESS_KEY,SHOP,CREDIT_LOAN_APPLY_ID,LOAN_USAGE,SHOP_ID,LOAN_TYPE,NEED_GUARANTOR,GUARANTOR_STATUS,GUARANTOR_NO,CREDIT_CARD_FLAG,URGENT,PENDING_END_TIME,IF(PENDING_END_TIME>NOW(),"#","#")AS PENDING,PENDING_OPERATE,THRESHOLD_TIME,GUARANTOR_NAME,GUARANTOR_PHONE,GUARANTOR_CONTRACT,CLAIM_STATUS,FACE_IDENTIFY_RESULT,AUTO_ALLOCATION_FLAG,MANUAL_DISTRIBUTE,LENGTH(TRIM(CLAIM_TO))>0 AS ISCLAIMED4ME FROM LOAN_APPLY WHERE DEL_FLAG='#' AND ID IN('#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#','#')AND(((CLAIM_TO IS NULL OR CLAIM_TO='')AND(AUTO_ALLOCATION_FLAG='#' OR AUTO_ALLOCATION_FLAG IS NULL))OR CLAIM_TO='#')ORDER BY PENDING DESC,ISCLAIMED4ME DESC,URGENT DESC,THRESHOLD_TIME,APPLY_DATE LIMIT 0/*Y*/;
SELECT ID,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE,DEL_FLAG,REMARKS,LOAN_APPLY_ID,BILL_ID,USER_ID,ORDER_NO,PRODUCT_LINE,PRODUCT_NO,PRODUCT_NAME,FULLNAME,PHONE,LOAN_AMOUNT,REPAY_TYPE,LOAN_INTEREST,APPLY_NUMBER,INTEREST_START_DATE,NOW_PERIOD,REPAY_STATUS,FOLLOW_DATE,DEDUCTION_AMOUNT,RECALLED_AMOUNT,URGE_RESULT,WA_DATE,WA_AMOUNT,WA_AMOUNT_DZ,ASSIGN_STATUS,CLAIM_ID,CLAIM_NAME,RECEIVED_DATE,RECEIVED_AMOUNT,ENTRUST_FLAG,COMPLETE_FLAG,DISPLAY_FLAG,RETURNED_MONEY FROM URGE_RECORD WHERE DEL_FLAG='#' AND COMPLETE_FLAG='#' AND(URGE_RESULT='#' OR URGE_RESULT='#' OR URGE_RESULT IS NULL)AND BILL_ID IN('#')ORDER BY CREATE_DATE LIMIT 0/*Y*/;
SELECT AR.ID,AR.PHONE AS CELLPHONE,AR.AGENT_USER_ID,AR.USER_ID,AR.REMARKS,AR.CREATE_BY,AR.CREATE_DATE,AR.DEL_FLAG,U.USERNAME FROM USER_AGENT_RELATE AR,SYS_USER U WHERE AR.DEL_FLAG='#' AND U.DEL_FLAG='#' AND AR.AGENT_USER_ID='#' AND AR.USER_ID=U.ID LIMIT 0,0/*Y*/;
SELECT TRIGGER_NAME,TRIGGER_GROUP,NEXT_FIRE_TIME,PRIORITY FROM JOB_QRTZ_TRIGGERS WHERE SCHED_NAME='#' AND TRIGGER_STATE='#' AND NEXT_FIRE_TIME<=0 AND(MISFIRE_INSTR=0 OR(MISFIRE_INSTR!=0 AND NEXT_FIRE_TIME>=0))ORDER BY NEXT_FIRE_TIME ASC,PRIORITY DESC/*Y*/;
